TranslationRange	QR_Kcost	maxQR_Kcost	QR_Focalcost	QR_PPcost	QR_Skewcost	QR_RRtcost	IAC_Kcost	maxIAC_Kcost	IAC_Focalcost	IAC_PPcost	IAC_Skewcost	IAC_RRtcost	Rank3Rate
0.0562341	95.0694	627.326	29.1058	24.7871	774.82	2.81235e-16	0.809251	7.09458	0.243941	0.26684	0.0383744	0.995151	0.42
0.0609537	93.2221	911.001	28.888	23.8432	697.552	2.81475e-16	0.64961	4.0761	0.19968	0.209644	0.0217288	1.01922	0.5
0.0660693	77.0877	630.54	23.1005	20.503	662.278	2.82212e-16	0.429567	2.22504	0.131217	0.141132	0.0063512	0.842195	0.44
0.0716143	69.2659	384.03	20.8398	18.2819	459.943	2.8687e-16	0.292003	1.47948	0.0910255	0.0949355	0.00272504	0.808214	0.32
0.0776247	85.6883	1172.27	25.6059	23.3781	709.579	2.86849e-16	0.301877	1.54094	0.0920796	0.0981873	0.00353501	0.894697	0.46
0.0841395	62.2493	446.919	18.8199	16.8325	374.717	2.85614e-16	0.214397	0.828048	0.0650737	0.070081	0.00157263	0.735266	0.44
0.0912011	46.9852	675.675	14.1827	12.7611	283.477	2.79602e-16	0.19314	2.79872	0.0590279	0.0629265	0.00233767	0.582291	0.34
0.0988553	39.1937	317.395	11.5808	10.8824	237.545	2.81789e-16	0.15622	0.746873	0.0480849	0.0512832	0.000792808	0.473597	0.3
0.107152	33.6026	338.398	10.0273	9.35333	133.069	2.82154e-16	0.146045	0.939968	0.0448088	0.0476337	0.000820604	0.455366	0.44
0.116145	28.0642	417.092	8.39423	7.66363	136.003	2.79879e-16	0.123185	0.712344	0.0372121	0.0405984	0.000666755	0.365813	0.4
0.125893	17.3026	588.215	5.15921	4.73958	115.522	2.85214e-16	0.0896532	0.406032	0.0275745	0.0294737	0.000265942	0.233151	0.52
0.136458	20.6662	183.622	6.41947	5.45045	72.6499	2.80164e-16	0.0686495	0.415283	0.0209506	0.0224596	0.000180771	0.286453	0.48
0.147911	21.8785	612.033	6.37677	6.18406	160.173	2.84006e-16	0.0563769	0.219941	0.0173618	0.0185534	0.00010627	0.26331	0.72
0.160325	14.9229	218.885	4.74207	3.76704	61.5246	2.82791e-16	0.0535063	0.320272	0.0165087	0.0174906	0.000108669	0.206249	0.66
0.17378	13.0081	109.415	3.83018	3.77173	33.9383	2.79636e-16	0.0459475	0.248454	0.0141372	0.0151383	6.7892e-05	0.191402	0.8
0.188365	11.4345	316.84	3.37358	3.17174	69.4948	2.7996e-16	0.0381734	0.250762	0.0118412	0.0124719	5.09823e-05	0.152854	0.78
0.204174	1.68461	8.81013	0.490633	0.489687	0.468855	2.83664e-16	0.0371057	0.160888	0.0113061	0.0121756	5.16093e-05	0.0295858	0.72
0.221309	1.81468	9.95284	0.534765	0.509972	0.769179	2.80613e-16	0.0264198	0.160971	0.00797675	0.00876003	2.66876e-05	0.0314314	0.86
0.239883	2.43838	71.6846	0.739465	0.6515	6.15877	2.83874e-16	0.0179514	0.0882928	0.00547875	0.00588385	1.10663e-05	0.0380899	0.98
0.260016	4.93603	246.908	1.5546	1.26572	30.6637	2.80295e-16	0.0201349	0.104613	0.00626735	0.0064587	1.46287e-05	0.0613865	0.9
0.281838	1.80814	33.5875	0.559529	0.494912	1.80573	2.80253e-16	0.0147105	0.0731105	0.00449283	0.00480037	8.49434e-06	0.0304649	0.88
0.305492	0.475992	3.9828	0.138409	0.135839	0.064266	2.82743e-16	0.0129475	0.0726001	0.00396141	0.00425772	5.83902e-06	0.00840503	0.98
0.331131	0.935207	10.5185	0.273728	0.269095	0.428221	2.80985e-16	0.0128756	0.0729907	0.0039916	0.00416025	5.9769e-06	0.0157515	0.92
0.358922	0.127013	1.0494	0.0366891	0.0367336	0.00371452	2.85357e-16	0.0084139	0.0326751	0.0025371	0.00275415	2.78107e-06	0.00222321	1
0.389045	0.341014	6.80108	0.100265	0.101955	0.106261	2.90661e-16	0.00782955	0.0488689	0.00244091	0.00250167	2.29687e-06	0.00586746	0.98
0.421697	0.0879206	0.802667	0.025307	0.0262246	0.00235901	2.86487e-16	0.00674316	0.0345753	0.00212364	0.00214492	1.45683e-06	0.00151487	1
0.457088	0.0926969	0.966613	0.0263931	0.0280602	0.00431452	2.84465e-16	0.0051501	0.0257292	0.00156531	0.00166796	9.04525e-07	0.00162057	0.96
0.49545	0.0487649	0.320935	0.013888	0.014525	0.000598895	2.8323e-16	0.00507367	0.0218113	0.00156208	0.00161828	9.51806e-07	0.000840313	0.98
0.537032	0.0293316	0.257025	0.00825629	0.00861121	0.000292022	2.82181e-16	0.00503892	0.0199582	0.00158917	0.00157985	7.94848e-07	0.00048439	0.98
0.582103	0.0476585	0.494213	0.0134553	0.0138088	0.00128255	2.81582e-16	0.00454459	0.0199536	0.00142149	0.00144564	6.2186e-07	0.00082995	0.98
0.630957	0.0422215	0.561598	0.0120438	0.0126933	0.000902226	2.87906e-16	0.00433659	0.0181019	0.00134839	0.00137274	5.47184e-07	0.000723533	0.96
0.683912	0.105929	2.67081	0.0343535	0.0293528	0.0158836	2.86663e-16	0.00405661	0.00894571	0.00128683	0.00126772	4.32715e-07	0.00186281	0.94
0.74131	0.0274464	0.30196	0.0083926	0.00773469	0.000274803	2.8358e-16	0.00400187	0.00876576	0.00127598	0.00123661	4.05649e-07	0.000463826	0.94
0.803526	0.0112306	0.104679	0.00331755	0.00329035	2.75279e-05	2.84658e-16	0.00393258	0.0110081	0.00126758	0.00120726	3.91855e-07	0.000173468	0.98
0.870964	0.020087	0.184572	0.00601425	0.00572725	0.000103327	2.81484e-16	0.00443989	0.00938847	0.00145271	0.00136894	4.44108e-07	0.000345062	0.96
0.944061	0.0614199	0.891829	0.0173253	0.017326	0.00363244	2.82836e-16	0.00439223	0.0155925	0.00144222	0.00134853	4.26193e-07	0.00106684	0.94
1.02329	0.0148951	0.0818865	0.00452238	0.00423356	4.74501e-05	2.84394e-16	0.00462641	0.0127616	0.00152939	0.00140258	4.60394e-07	0.000239404	0.94
